5.3.2.1	E-UTRAN Initial Attach
	The MME shall ensure that the correct Paging DRX Length is provided based on the accepted UE Specific DRX of the current RAT.
	If the UE Radio Capability for Paging Information is available in the MME for the RAT corresponding to the TAI(s) in the S1 Paging message, the MME shall add the UE Radio Capability for Paging Information for that RAT in the S1 Paging message to the eNodeB.
	If the Information On Recommended Cells And eNodeBs For Paging is available in the MME, the MME shall take that information into account to determine the eNodeBs for paging and, when paging an eNodeB, the MME may transparently convey the information on recommended cells to the eNodeB.
	The MME may include in the S1AP Paging message(s) the paging attempt count information. The paging attempt count information shall be the same for all eNodeBs selected by the MME for paging.
	The MME may include in the S1AP Paging message(s) the WUS Assistance Information, if available.
	If the MME has Information for Enhanced Coverage stored and Enhanced Coverage is not restricted then the MME shall include Information for Enhanced Coverage in the Paging message for all eNodeBs selected by the MME for paging. For including the Enhanced Coverage Restricted parameter in the paging message, see clause 4.3.28.
	For including the CE mode B Restricted parameter in the Paging message, see clause 4.3.27a.
	If the network supports the Paging Cause Indication for Voice Service feature if the UE context in the MME indicates that the UE supports the Paging Cause for Voice Service feature, the MME should provide the Voice Service Indication in the S1AP Paging message only when the MME detects that the downlink data which triggers the Paging message is related to voice service, as specified in clause 4.3.
3b.	If the UE is registered in the SGSN, the SGSN sends paging messages to RNC/BSS, which is described in detail in TS 23.060 [7].
4a.	If eNodeBs receive paging messages from the MME, the UE is paged by the eNodeBs. The step is described in detail in TS 36.300 [5] and TS 36.304 [34]. If the WUS Assistance Information is included in Step 3a, the eNodeB takes it into account when paging the UE (see TS 36.300 [5]).
	If the UE and eNodeB support WUS, then:
-	if the S1-AP Paging message contains the Assistance Data for Recommended Cells IE (see TS 36.413 [36]), the eNodeB shall only broadcast the UE's Wake Up Signal in the last used cell;
-	else (i.e. the Assistance Data for Recommended Cells IE is not included in the S1-AP Paging message) the eNodeB should not broadcast the UE's Wake Up Signal.
	If the Voice Service Indication is included in step 3a, the eNodeB supporting the Paging Cause Indication for Voice Service feature should include the Voice Service Indication in the paging message to the UE, see TS 36.300 [5].
4b.	If RNC/BSS nodes receive paging messages from the SGSN the UE is paged by the RNSC/BSS, which is described in detail in TS 23.060 [7].
5.	When UE is in the ECM-IDLE state, upon reception of paging indication in E-UTRAN access, the UE initiates the UE triggered Service Request procedure (clause 5.3.4.1) or, if the UE is enabled to use User Plane CIoT EPS Optimisation and there is suspended access stratum context stored in the UE, the UE initiates the Connection Resume procedure (clause 5.3.5A). If the MME already has a signalling connection over S1-MME towards the UE but the S1-U tunnel has not yet been established, then the messages sequence performed start from the step when MME establishes the bearer(s).
	If the Multi-USIM UE is in ECM-IDLE state, upon reception of paging indication in E-UTRAN access and if the UE decides not to accept the paging, the UE attempts to send a Reject Paging Indication via the UE Triggered Service Request procedure (clause 5.3.4.1) unless it is unable to do so, e.g. due to UE implementation constraints.
	Upon reception of paging indication in UTRAN or GERAN access, the MS shall respond in respective access as specified TS 24.008 [47] and the SGSN shall notify the S-GW.
	The MME and/or SGSN supervises the paging procedure with a timer. If the MME and/or SGSN receives no response from the UE to the Paging Request message, it may repeat the paging according to any applicable paging strategy described in step 2.
	If the MME and/or SGSN receives no response from the UE after this paging repetition procedure, it shall use the Downlink Data Notification Reject message to notify the Serving GW about the paging failure, if paging was triggered by a Downlink Data Notification message, unless the MME or SGSN is aware of an ongoing MM procedure that prevents the UE from responding, i.e. the MME or SGSN received a Context Request message indicating that the UE performs TAU or RAU procedure with another MME or SGSN. If paging was triggered by control signalling from the Serving GW and if the MME or SGSN receives no response from the UE after this paging repetition procedure, the MME or SGSN shall reject that control signalling. When a Downlink Data Notification Reject message is received, if ISR is not activated, the Serving GW deletes the buffered packet(s). If ISR is activated and the Serving GW receives Downlink Data Notification Reject message from both SGSN and MME, the Serving GW deletes the buffered packet(s) or rejects the control signalling which triggers the Service Request procedure. The Serving GW may invoke the procedure PDN GW Pause of Charging (clause 5.3.6A) if UE is in ECM IDLE and the PDN GW has enabled "PDN charging pause" feature.
NOTE 8:	The Serving GW may initiate the procedure PDN GW Pause of Charging at any time before step 5 if the UE is in ECM IDLE and the PDN GW has indicated that the feature is enabled for this PDN. See clause 5.3.6A.
5a.	After receiving the Reject Paging Indication, the MME uses the Downlink Data Notification Failure Indication message to notify the Serving GW that the UE rejected the page and no user plane radio bearers will be established. The UE remains reachable for future paging attempts based on stored (if any) Paging Restriction Information.
6a.	If ISR is activated and paging response is received in E-UTRAN access the Serving GW sends a "Stop Paging" message to the SGSN.
6b.	If ISR is activated and paging response is received in UTRAN or GERAN access the Serving GW sends a "Stop Paging" message to the MME.
The Serving GW transmits downlink data towards the UE via the RAT which performed the Service Request procedure.
For a LIPA PDN connection, after the UE enters connected mode, the packets buffered in the L-GW are forwarded to the HeNB on the direct path. If the UE enters connected mode at a different cell than the one where the L-GW is collocated, the MME shall deactivate the LIPA PDN connection as defined in clause 5.3.4.1 step 2.
If the network triggered service request fails due to no response from the UE, then MME and/or SGSN may be based on operator policy initiate the Dedicated Bearer Deactivation procedure for preserved GBR bearers. For details, see clause 5.4.4.2 for MME and TS 23.060 [7] for SGSN.

5.3.4A	Connection Suspend procedure
This procedure is used by the network to suspend the connection if the UE and the network support User Plane CIoT EPS Optimisation (see TS 36.300 [5]).

Figure 5.3.4A-1: eNodeB initiated Connection Suspend procedure
1.	The eNodeB initiates the Connection Suspend procedure to the MME, see TS 36.413 [36]. The eNodeB indicates to the MME that the UE's RRC connection is to be suspended upon which MME enters ECM-IDLE. Data related to the S1AP association, UE Context and bearer context, necessary to resume the connection is kept in the eNodeB, UE and the MME.
	If the eNodeB supports WUS, the eNodeB should include the Information On Recommended Cells And eNodeBs For Paging in the S1 UE Context Suspend Request message; otherwise, the eNodeB may include the Information On Recommended Cells And eNodeBs For Paging in the S1 UE Context Suspend Request message. If available, the MME shall store this information to be used when paging the UE.
	The eNodeB includes Information for Enhanced Coverage, if available, in the S1 UE Context Suspend Request message.
	If the PLMN has configured secondary RAT reporting and the eNodeB has Secondary RAT usage data to report, the Secondary RAT usage data is included.
	If Dual Connectivity was activated by that eNodeB at the time of the Connection Suspend or earlier by that eNodeB, the eNodeB shall include the last known PSCell ID and the time elapsed since the Dual Connectivity was released.
	If Service Gap Control is being applied to the UE (see clause 4.3.17.9) and the Service Gap timer is not already running, the Service Gap timer shall be started in the MME when entering ECM-IDLE, unless the connection was initiated after a paging of an MT event, after a TAU procedure without any active flag or signalling active flag set or after a TAU procedure for network access for regulatory prioritized services like Emergency services or exception reporting.
1a-d.	If the eNodeB provided Secondary RAT usage data in step 1 and if PGW secondary RAT usage data reporting is active, the MME initiates the Secondary RAT usage data reporting procedure in clause 5.7A.3 as illustrated in figure 5.7A.3-2.
2.	The MME sends a Release Access Bearers Request (Secondary RAT usage data) message to the Serving GW that requests the release of all S1-U bearers for the UE. If Secondary RAT usage data was received in step 1, Secondary RAT usage data is included in this message. The message indicates that the SGW is the target for the reporting.
3.	The Serving GW releases all eNodeB related information (address and downlink TEIDs) for the UE and responds with a Release Access Bearers Response message to the MME. Other elements of the UE's Serving GW context are not affected. If downlink packets arrive for the UE, the Serving GW starts buffering downlink packets received for the UE and initiating the "Network Triggered Service Request" procedure, described in clause 5.3.4.3.
NOTE:	Based on operator policy any received Indication of "Abnormal Release of Radio Link" may be used by Serving GW in subsequent decisions to trigger PDN charging pause if the feature has been enabled on that PDN.
	The Serving GW informs the MME in the Release Access Bearer Response message about release of S1-U bearers.
4.	The MME sends an S1AP: UE Context Suspend Response message to the eNodeB to successfully terminate the Connection Suspend procedure initiated by the eNodeB, see TS 36.413 [36].
5.	The eNodeB sends RRC message to suspend the RRC Connection towards the UE, see TS 36.300 [5]).
	If Service Gap Control is being applied for the UE (see clause 4.3.17.9) and the Service Gap timer is not already running, the Service Gap timer shall be started in the UE when entering ECM-IDLE, unless the connection was initiated as a response to paging of an MT event, after a TAU procedure without any active flag or signalling active flag set or after a TAU procedure for network access for regulatory prioritized services like Emergency services or exception reporting.

5.3.4B	Data Transport in Control Plane CIoT EPS Optimisation


5.3.4B.1	General
If the UE and MME use the Control Plane CIoT EPS Optimisation, they can transfer data in NAS PDUs including the EPS Bearer Identity of the PDN connection they relate to, for which there is no S1-U bearers established (i.e. when an S1-U bearer is established the UE shall use S1-U to transfer data PDUs). All PDN types are supported. If the UE and the MME support Control Plane CIoT EPS Optimisation, then for SMS transfer and EPC Mobile Originated Location Request (EPC-MO-LR) or EPC Mobile Terminated Location Request (EPC-MT-LR) the Service Request procedures defined in clause 5.3.4 are not used for MO and MT SMS or for EPC-MO-LR and EPC-MT-LR, but instead UE and MME shall be using the Data Transport in Control Plane CIoT EPS Optimisation.
This is accomplished by using the NAS transport capabilities of RRC and S1-AP protocols and the data transport of GTP-u tunnels between MME and S-GW and between S-GW and P-GW, or if a Non-IP connection is provided by via the MME with the SCEF, then data transfer occurs as indicated in TS 23.682 [74].
For IP data, the UE and MME may perform header compression based on ROHC framework IETF RFC 5795 [77]. For uplink IP data, UE implements ROHC compressor, and MME implements the decompressor. For downlink IP data, MME implements the ROHC compressor, and UE implements the decompressor. The uplink and downlink ROHC channels are bound by UE and MME to support feedback. The configurations for the header compression are established during the PDN connection establishment procedure.
To minimise potential conflicts between NAS signalling PDUs and NAS Data PDUs, the MME should complete any security related procedures (e.g. Authentication, Security Mode Command, GUTI reallocation) before alerting the HSS, MSC or SGW of the UE's entry into ECM-CONNECTED state, and before commencing downlink transfer of NAS Data PDUs. The priority handling between the EMM/ESM NAS signalling PDUs and NAS Data PDUs is specified in TS 24.301 [46].

5.3.4B.2	Mobile Originated Data Transport in Control Plane CIoT EPS Optimisation with P-GW connectivity

Figure 5.3.4B.2-1: MO Data transport in NAS PDU
0.	The UE is ECM-IDLE.
1.	The UE establishes a RRC connection or sends the RRCEarlyDataRequest message as defined in TS 36.300 [5] and sends as part of it an integrity protected NAS PDU. The NAS PDU carries the EPS Bearer ID and encrypted Uplink Data. For IP PDN type PDN connections configured to support Header Compression, the UE shall apply header compression before encapsulating data into the NAS message. The UE may also indicate in a NAS Release Assistance Information in the NAS PDU whether no further Uplink or Downlink Data transmissions are expected, or only a single Downlink data transmission (e.g. Acknowledgement or response to Uplink data) subsequent to this Uplink Data transmission is expected.
1b.	In the NB-IoT case, the eNodeB, based on configuration, may retrieve the EPS negotiated QoS profile from the MME, if not previously retrieved. The MME Code within the S-TMSI in the RRCConnectionRequest message is used to identify the MME. In the case of network sharing, the MME Codes shall be unique within the area of overlapping MME pools of the participating operators. The eNodeB may apply prioritisation between requests from different UEs before triggering step 2 and throughout the RRC connection. The eNodeB may retrieve additional parameters (e.g., UE Radio Capabilities - see TS 36.413 [36]).
2.	The NAS PDU sent in step 1 is relayed to the MME by the eNodeB using a S1-AP Initial UE message. If the RRCEarlyDataRequest message was received in step 1, the eNodeB includes the "EDT Session" indication in the S1-AP Initial UE message.
	To assist Location Services, the eNodeB indicates the UE's Coverage Level to the MME.
	If the NAS Release Assistance Information is received from the UE it overrides the Traffic Profile (see TS 23.682 [74]) and the MME does not send the Traffic Profile to the eNodeB.
	In the case of satellite access over NB-IoT, the eNB may request the MME to provide the Coarse Location information to the eNB, as described in TS 36.300 [5] and TS 36.413 [36].
3.	If there is a Service Gap timer running in the MME MM Context for the UE and the MME is not waiting for a MT paging response from the UE, the MME rejects the request by discarding the NAS data PDU and sending a Service Reject message to the UE with an appropriate cause. The MME may also provide UE with a Mobility Management Back-off timer set to the remaining value of Service Gap timer, followed by executing step 15.
	The MME checks the integrity of the incoming NAS PDU and decrypts the data it contains. When the ROHC is configured to be used, the MME shall decompress the IP header if header compression applies to the PDN connection.
	The MME performs (and the UE responds to) any EMM or ESM procedures if necessary, e.g. the security related procedures. Steps 4 to 9 can continue in parallel to this, however, steps 10 and 11 shall await completion of all the EMM and ESM procedures.
	If the MME is operating in S&F Mode, the MME may reject the NAS PDU sent in step 1 and if the UE supports Store and Forward satellite operation, optionally provide to the UE any of the following: a S&F Wait Timer, a S&F Monitoring List (see clause 4.13.9).
4a.	If the S11-U connection is not established, the MME sends a Modify Bearer Request message (MME address, MME TEID DL, Delay Downlink Packet Notification Request, RAT Type, LTE-M RAT type reporting to PGW flag, MO Exception data counter) for each PDN connection to the Serving GW. The Serving GW is now able to transmit downlink data towards the UE. The usage of the Delay Downlink Packet Notification Request Information Element is specified in clause 5.3.4.2 with reference to the UE initiated service request procedure, but it equally applies in this case. The MME shall indicate S11-U tunnelling of NAS user data and send its own S11-U IP address and MME DL TEID for DL data forwarding by the SGW. Also, regardless of whether the S11-U was already established:
-	If the PDN GW requested UE's location and/or User CSG information and the UE's location and/or User CSG information has changed, the MME shall send the Modify Bearer Request message and also includes the User Location Information IE and/or User CSG Information IE in this message.
-	If the Serving Network IE has changed compared to the last reported Serving Network IE then the MME shall send the Modify Bearer Request message and also includes the Serving Network IE in this message.
-	If the UE Time Zone has changed compared to the last reported UE Time Zone then the MME shall send the Modify Bearer Request message and include the UE Time Zone IE in this message.
	If the RAT type currently used is NB-IOT this shall be reported as different from other E-UTRA flavours.
	If the UE is using the LTE-M RAT type and the PDN GW expects the LTE-M RAT type reporting as specified in clause 5.11.5, the MME also includes the LTE-M RAT type reporting to PGW flag to indicate to the Serving GW to forward the LTE-M RAT type to the PDN GW.
	The MME only includes MO Exception data counter if the RRC establishment cause is set to "MO exception data" and the UE is accessing via the NB-IoT RAT. The Serving GW indicates each use of this RRC establishment cause by the related counter on its CDR. The MME maintains the MO Exception Data Counter for Serving PLMN Rate Control purposes (see clause 4.7.7.2). The MME may immediately send the MO Exception Data Counter to the Serving GW. Alternatively, in order to reduce signalling, the MME may send the MO Exception Data Counter to the Serving GW as indicated in TS 29.274 [43].
4b	If the S11-U connection is established and the UE is accessing via the NB-IoT RAT with the RRC establishment cause set to "MO exception data", the MME should notify the Serving Gateway. The MME maintains the MO Exception Data Counter for Serving PLMN Rate Control purposes (see clause 4.7.7.2). The MME may immediately send the MO Exception Data Counter to the Serving GW. Alternatively, in order to reduce signalling, the MME may send the MO Exception Data Counter to the Serving GW as indicated in TS 29.274 [43].
5.	If the RAT Type has changed compared to the last reported RAT Type or if the UE's Location and/or Info IEs and/or UE Time Zone and Serving Network id are present in step 4, the Serving GW shall send the Modify Bearer Request message (RAT Type, MO Exception data counter) to the PDN GW. User Location Information IE and/or User CSG Information IE and/or Serving Network IE and/or UE Time Zone are also included if they are present in step 4.
	If LTE-M RAT type and the LTE-M RAT type reporting to PGW flag were received at step 4a, the Serving GW shall include the LTE-M RAT type in the Modify Bearer Request message to the PGW. Otherwise the Serving GW includes RAT type WB-E-UTRAN.
	If the Modify Bearer Request message is not sent because of above reasons and the PDN GW charging is paused, then the SGWS-GW shall send a Modify Bearer Request message with PDN Charging Pause Stop Indication to inform the PDN GW that the charging is no longer paused. Other IEs are not included in this message.
	If the Modify Bearer Request message is not sent because of above reasons but the MME indicated MO Exception data counter, then the Serving Gateway should notify the PDN GW that this RRC establishment cause has been used by the indication of the MO Exception Data Counter (see TS 29.274 [43]). The Serving GW indicates each use of this RRC establishment cause by the related counter on its CDR.
6.	The PDN GW sends the Modify Bearer Response to the Serving GW.
	The PDN GW indicates each use of the RRC establishment cause "MO Exception Data" by the related counter on its CDR.
	In the case of satellite access over NB-IoT, the eNB may request the MME to provide the Coarse Location information to the eNB, as described in TS 36.300 [5] and TS 36.413 [36].
7.	If a Modify Bearer Request message was sent at step 4 the Serving GW shall return a Modify Bearer Response (Serving GW address and TEID for uplink traffic) to the MME as a response to a Modify Bearer Request message. The Serving GW address for S11-U User Plane and Serving GW TEID are used by the MME to forward UL data to the SGW.
8.	The MME sends Uplink data to the P-GW via the S-GW.
9.	If no Downlink Data are expected based on the NAS Release Assistance Information from the UE in step 1, this means that all application layer data exchanges have completed with the UL data transfer, and if the MME is not aware of pending MT traffic and S1-U bearers are not established, step 10 is skipped and step 11 applies.
	Otherwise, Downlink data may arrive at the P-GW and the P-GW sends them to the MME via the S-GW. If no data is received steps10-12 are skipped and the eNodeB may trigger step 14 after step 13 detects no activity. While the RRC connection is active, the UE may still send Uplink data and may receive Downlink data in NAS PDUs that are carried in a S1AP Uplink or (respectively) Downlink messages (not shown in the figure). At any time the UE has no user plane bearers established it may provide NAS Release Assistance Information with the Uplink data. In this case, to assist Location Services, the eNodeB may indicate, if needed, the UE's Coverage Level to the MME.
10.	If Downlink data are received in step 9, the MME encrypts and integrity protects the Downlink data.
11.	If step 10 is executed then Downlink data are encapsulated in a NAS PDU and sent to the eNodeB in a S1-AP Downlink NAS Message. If the configuration in the MME indicates that the eNodeB supports acknowledgements of downlink NAS data PDUs and if acknowledgements of downlink NAS data PDUs are enabled in the subscription information for the UE, the MME indicates in the S1-AP Downlink NAS message that acknowledgment is requested from the eNodeB. For IP PDN type PDN connections configured to support Header Compression, the MME shall apply header compression before encapsulating data into the NAS message. If step 10 is not executed, or NAS Service Accept message is not to be sent, the MME sends Connection Establishment Indication message to the eNodeB to complete the establishment of the UE-associated logical S1-connection. The UE Radio Capability may be provided from the MME to the eNodeB in the DL NAS Transport message or Connection Establishment Indication message, and the eNodeB shall store the received UE Radio Capability information as specified in TS 36.300 [5].
	If the NAS Release Assistance Information was received with Uplink data and it indicated that Downlink data was expected, it means that the next downlink packet following the sending of the NAS Release Assistance Information is the last packet of the application layer data exchange, then for this case, unless the MME is aware of additional pending MT traffic and unless S1-U bearers are established, the MME sends a S1 UE Context Release Command immediately after the S1-AP message including the Downlink data encapsulated in NAS PDU as an indication that the eNodeB shall release the RRC connection promptly after successfully sending data to the UE. Alternatively, if "EDT Session" indication was received in step 2, the MME may include End Indication for no further data in the S1-AP message including the Downlink data encapsulated in NAS PDU. If the MME includes the End Indication indicating no further data and if the eNodeB does not proceed with RRC connection establishment, then the eNodeB skips step 12a and initiates step 12b.
	If the NAS Release Assistance Information was received indicating no Downlink Data expected, it means that all application layer data exchanges have completed with the UL data transfer, then for this case, unless the MME is aware of additional pending MT traffic and unless S1-U bearers are established:
-	the MME sends S1AP UE Context Release Command either:
-	immediately after the S1AP DL NAS TRANSPORT (NAS Service Accept), in which case steps 12b and 14 are skipped, or
-	immediately after S1AP CONNECTION ESTABLISHMENT INDICATION, in which case steps 12a, 12b, 13, and 14 are skipped.
-	Alternatively, if the MME received "EDT Session" indication from the eNodeB in step 2, the MME should include End Indication with no further data in S1AP DL NAS TRANSPORT (NAS Service Accept) or S1AP CONNECTION ESTABLISHMENT INDICATION. If the eNodeB does not proceed with RRC connection establishment, the eNodeB skips step 12a and initiates stop 12b.
	If the UE is accessing via an NB-IoT cell, or if it is accessing via an WB-E-UTRAN cell and is capable of CE mode B, to determine the NAS PDU retransmission strategy the MME should take into account the transmission delay of the NAS PDU and the CE mode B Restricted parameter stored in the MME's MM context and, if applicable, the CE mode, i.e. set the NAS timers long enough according to the worst transmission delay (see TS 24.301 [46]).
	If the UE supports Store and Forward Satellite operation and the MME is operating in S&F Mode, the MME may optionally provide in the NAS PDU message any of the following: a S&F Wait Timer, a S&F Monitoring List, an Estimated S&F UL Delivery Time (see clause 4.13.9).
12a.	The eNodeB sends a RRC Downlink data message including the Downlink data encapsulated in NAS PDU. If in step 11 the S1-AP message with the NAS DATA PDU was followed by an S1 UE Context Release Command, step 15 is completed promptly after the Downlink Data transmission of the NAS PDU to the UE and the acknowledgement to MME in step 13 have been completed at the eNodeB, and the eNodeB does not need to enter step 14. If header compression was applied to the PDN, the UE would perform header decompression to rebuild the IP header.
	If the eNB requested the MME to provide the Coarse Location Information to the eNB, the MME provides the Coarse Location Information to the eNB in an S1-AP message as described in TS 36.413 [36]. The eNB may use it as specified in TS 36.300 [5].
12b.	If End Indication with no further data is received in S1AP message from the MME, the eNodeB may send the RRCEarlyDataComplete message with any NAS payload received from step 11 (either NAS data PDU or NAS service accept) as defined in TS 36.300 [5]. Step 14 is skipped in this case.
13.	The eNodeB sends a NAS Delivery indication to the MME if requested. If the eNodeB reports an unsuccessful delivery with an S1-AP NAS Non Delivery Indication, the MME should wait for some time until the UE has potentially changed cell and re-established contact with the MME, by which MME should resend the Downlink S1-AP message to the eNodeB, otherwise the MME reports an unsuccessful delivery to the SCEF in the case of T6a procedure (see TS 23.682 [74], clause 5.13.3). If the eNodeB reports a successful delivery with an S1-AP NAS Delivery Indication and if the Downlink data was received over the T6a interface, the MME should respond to the SCEF (see TS 23.682 [74], clause 5.13.3). If the eNodeB does not support S1-AP NAS delivery indications, the MME indicates a cause code 'Success Unacknowledged Delivery' to the SCEF otherwise 'Success Acknowledged Delivery', for the SCEF to know if reliable delivery was possible or not.
14.	If no NAS PDU activity exists for a while, the eNodeB starts an S1 release in step 15.
15.	An S1 release procedure according to clause 5.3.5 triggered by the eNodeB or MME. Alternatively, if the MME in step 11 sent S1 UE Context Release Command then the procedure starts with step 5 in clause 5.3.5, or Connection Suspend Procedure defined in clause 5.3.4A. The UE and the MME shall store the ROHC configuration and context for the uplink/downlink data transmission when entering ECM_CONNECTED state next time.

5.3.4B.3	Mobile Terminated Data Transport in Control Plane CIoT EPS Optimisation with P-GW connectivity

Figure 5.3.4B.3-1: MT Data transport in NAS PDUs
0.	The UE is EPS attached and in ECM-Idle mode.
1.	When the S-GW receives a downlink data packet/control signalling for a UE, if the S- GW context data indicates no downlink user plane TEID towards the MME), it buffers the downlink data packet and identifies which MME is serving that UE.
	If that MME has requested the Serving GW to throttle downlink low priority traffic and if the downlink data packet is received on a low priority bearer to be throttled (see clause 4.3.7.4.1a), the S-GW drops the downlink data. The steps below are not executed.
	If that MME has requested the S-GW to delay sending the Downlink Data Notification (see clause 5.3.4.2 on "Handling of abnormal conditions in UE triggered Service Request"), the Serving GW buffers the downlink data and waits until the timer expires before continuing with step 2. If the DL-TEID and MME address for that UE is received before the expiry of the timer, the timer shall be cancelled and the Mobile Terminated Data transport procedure is progressed from step 11 as Downlink data are sent to the UE.
	If the Serving GW receives additional downlink data packets/control signalling for this UE before the expiry of the timer, the Serving GW does not restart this timer.
2.	If the Serving GW is buffering data in step 1, the Serving GW sends a Downlink Data Notification message (ARP, EPS Bearer ID) to the MME for which it has control plane connectivity for the given UE. The ARP and EPS Bearer ID are always set in Downlink Data Notification. The MME responds to the S-GW with a Downlink Data Notification Ack message.
	An MME detects that the UE is in a power saving state (e.g. Power Saving Mode) and cannot be reached by paging at the time of receiving Downlink data notification, shall invoke extended buffering depending on operator configuration, except for cases described in next paragraphs. The MME derives the expected time before radio bearers can be established to the UE. The MME then indicates Downlink Buffering Requested to the Serving GW in the Downlink Data Notification Ack message and includes a Downlink Buffering Duration time and optionally a Downlink Buffering Suggested Packet Count. The MME stores a new value for the Downlink Data Buffer Expiration Time in the MM context for the UE based on the Downlink Buffering Duration time and skips the remaining steps of this procedure. The Downlink Data Buffer Expiration Time is used for UEs using power saving state and indicates that there are buffered data in the Serving GW and that the user plane setup procedure is needed when the UE makes signalling with the network. When the Downlink Data Buffer Expiration Time has expired, the MME considers no Downlink data to be buffered and no indications of Buffered Downlink Data Waiting are sent during context transfers at TAU procedures.
	If there is an "Availability after DDN Failure" monitoring event configured for the UE in the MME, the MME does not invoke extended buffering. Instead, the MME sets the Notify-on-available-after-DDN-failure flag to remember to send an "Availability after DDN Failure" notification when the UE becomes available. If there is a "UE Reachability" monitoring event configured for the UE in the MME, the MME does not invoke extended buffering.
NOTE 1:	When "Availability after DDN failure" and "UE reachability" monitoring events are used for a UE, the application server is assumed to send data only when the UE is reachable, hence no extended buffering is needed. If there are multiple application servers, the event notifications and extended buffering may be needed simultaneously. It is assumed this is handled through additional information based on SLA as described in the next paragraph.
	The MME may use additional information based on a SLA with the MTC user for when to invoke extended buffering, e.g. only invoke it for a certain APN, do not invoke it for certain subscribers, invoke extended buffering in conjunction with "Availability after DDN failure" and "UE reachability" monitoring events, etc.
	A Serving GW that receives a Downlink Buffering Requested indication in a Downlink Data Notification Ack message stores a new value for the Downlink Data Buffer Expiration Time based on the Downlink Buffering Duration time and does not send any additional Downlink Data Notification if subsequent downlink data packets are received in the Serving GW before the buffer time Downlink Data Buffer Expiration Time has expired for the UE.
	If the Serving GW, while waiting for the user plane to be established, is triggered to send a second Downlink Data Notification for a bearer with higher priority (i.e. ARP priority level) than that of the bearer for which the first Downlink Data Notification was sent, the S-GW sends a new Downlink Data Notification message indicating the higher priority to the MME. If the Serving GW receives additional downlink data packets for a bearer with same or lower priority than the first Downlink Data Notification was sent for or if the Serving GW has sent the second Downlink Data Notification message indicating the higher priority and receives additional downlink data packets for this UE, the Serving GW buffers these downlink data packets and does not send a new Downlink Data Notification.
	If the Serving GW, while waiting for the user plane to be established, receives a Modify Bearer Request message from an MME other than the one it sent a Downlink Data Notification message to, the Serving GW re-sends the Downlink Data Notification message but only to the new MME from which it received the Modify Bearer Request message.
	If the MME holds stored Paging Restriction Information (see clause 4.3.33.6) for the UE that restricts the Downlink Data from causing paging, the MME sends Downlink Data Notification Ack message with an indication that the Downlink Data Notification message has been temporarily rejected.
	Upon reception of a Downlink Data Notification Ack message with an indication that the Downlink Data Notification message has been temporarily rejected and if the Downlink Data Notification is triggered by the arrival of downlink data packets at the Serving GW, the Serving GW may start a locally configured guard timer and buffers all downlink user packets received to the given UE and waits for a Modify Bearer Request message to come. Upon reception of a Modify Bearer Request message, the Serving GW re-sends the Downlink Data Notification message but only to the new MME from which it received the Modify Bearer Request message. Otherwise the Serving GW releases buffered downlink user packets upon expiry of the guard timer or upon receiving the Delete Session Request message from MME.
	If the S11-U is already established (buffering is in the MME), step 2 is not executed and step 11 is immediately executed. Steps 7,8,9,10 are executed only if conditions are met when the NAS control plane service request is received at step 6, as outlined below in the respective clauses.
	An MME detecting that the UE is in a power saving state (e.g. Power Saving Mode) and cannot be reached by paging at the time of receiving Downlink data, shall start extended buffering depending on operator configuration, except for cases described in next paragraphs. The MME derives the expected time before radio bearers can be established to the UE, stores a new value for the Downlink Data Buffer Expiration Time in the MM context for the UE and skips the remaining steps of this procedure. When the Downlink Data Buffer Expiration Time has expired, the MME considers no Downlink data to be buffered.
	Also for the case of buffering in the MME the "Availability after DDN Failure" monitoring event can be configured for the UE, even though the actual DDN is not received and the Downlink data is received. The "UE Reachability" monitoring event can also be configured. The extended buffering can also be configured as per what is described above in this step of the procedure for the case of buffering in S-GW.
3.	If the UE is registered in the MME and considered reachable, the MME sends Paging message(s) as specified in step 3a of clause 5.3.4.3.
4.	If eNodeBs receive paging messages from the MME, the UE is paged by the eNodeBs as specified in step 4a of clause 5.3.4.3.
5.	As the UE is in the ECM-IDLE state, upon reception of paging indication, the UE sends Control Plane Service Request NAS message (as defined in TS 24.301 [46]) over RRC Connection request and S1-AP initial message. The Control Plane Service Request NAS message, when Control Plane CIoT EPS Optimisation applies, does not trigger Data radio bearer establishment by the MME and the MME can immediately send Downlink Data it receives using a NAS PDU to the eNodeB. The MME supervises the paging procedure with a timer. If the MME receives no response from the UE to the Paging Request message, it may repeat the paging according to any applicable paging strategy described in step 3.
	If the Multi-USIM UE in ECM-IDLE state, upon reception of paging indication in E-UTRAN access and if the UE decides not to accept the paging, the UE attempts to send a Reject Paging Indication in the Control Plane Service Request NAS message (as defined in TS 24.301 [46]) over RRC Connection request and S1-AP initial message. If the Control Plane Service Request NAS message includes a Reject Paging Indication, then:
-	If the Service Request message includes Paging Restriction Information, the MME may accept or reject the Paging Restriction Information requested by the UE based on operator policy. If the MME rejects the Paging Restriction Information, the MME removes any stored Paging Restriction Information from the UE context and discards the UE requested Paging Restriction Information. If the MME accepts the Paging Restriction Information from the UE, the MME stores the Paging Restriction Information from the UE in the UE context. The MME informs the UE about the acceptance/rejection of the requested Paging Restriction Information in the Service Accept message. If no Paging Restriction Information is provided, no paging restrictions apply;
